SO2 = Dióxido de azufre (µg/m3)								limite legal 80
NO = Monóxido de nitrógeno (µg/m3) 							limite legal 135 (µg/m3) 
NO2 = Dióxido de nitrógeno (µg/m3)							limite legal 135 (µg/m3)
NOX = ¿? (µg/m3)											limite legal 135 (µg/m3)
NH3 = Amoniaco (µg/m3)										solo una
PM10 = Partículas en suspensión PM10 < 10um (µg/m3)			limite legal 50
PM25 (PM2,5) = Particulas en suspensión < 2,5um (µg/m3)		limite legal 10
PST = Partículas Suspendidas Totales						quitar
CO = Monóxido de carbono (mg/m3) 							limite legal 15 emergencia 34
CH4 = Metano(mg/m3)											quitar
O3 = Ozono (µg/m3) 											limite legal 110(µg/m3) 
SH2 = Sulfuro de hidrógeno 									limite legal 40
BEN = Benceno (µg/m3)										limite 1.6
EBN = Etilbenceno (µg/m3)									quitar
TOL = Tolueno (mg/m3)										limite 8
XIL = Xileno (µg/m3)										limite 12
OXL = Ortoxileno (µg/m3)									limite 8
DD = Dirección del viento (grados)							quitar
VV = Velocidad del viento (m/s)								quitar
TMP = Temperatura (ºC)										quitar
HR = Humedad relativa (%)									quitar
PRB = Presión barométrica (mBar)							quitar
RS = Radiación solar (w/m2)									quitar
RUV = Radiacion ultravioleta (w/m2)							quitar
LL = Lluvia (l/m2)											quitar
